COMPANY_TYPE;EMPLOYEES;ID;INDUSTRY;REVENUE;TITLE
CUSTOMER;EMPLOYEES_1;45986;3;0;"ООО ""НайсУан"""
CUSTOMER;EMPLOYEES_1;3;IT;0;Коммаш
CUSTOMER;EMPLOYEES_2;5;GOVERNMENT;0;Управление делами Губернатора и Правительства Челябинской области
CUSTOMER;EMPLOYEES_2;13;IT;0;"ООО ""Интерсвязь-10"""
CUSTOMER;EMPLOYEES_1;43;IT;0;ООО «КСБ Групп»
3;EMPLOYEES_1;59;IT;0;ООО «1С-Битрикс»
CUSTOMER;EMPLOYEES_1;119;3;0;ИП Морозова Людмила Николаевна skikross.ru
1;EMPLOYEES_1;167;3;0;ООО «Дайвер»
CUSTOMER;EMPLOYEES_1;169;3;0;ООО «ЭМИР–НН»
CUSTOMER;EMPLOYEES_1;181;5;0;ИП Горшенин Артем Андреевич
CUSTOMER;EMPLOYEES_1;195;3;0;"ООО ""ОРИОН РТИ"""
PARTNER;;197;IT;;ООО «Артикул Продакшн»
CUSTOMER;EMPLOYEES_1;767;3;0;ООО «ФОРТЕ ЛТД»
2;EMPLOYEES_1;771;3;0;ООО ТК «Инструмент-Импорт»
CUSTOMER;EMPLOYEES_1;775;3;0;ИП Коцюба Дмитрий Сергеевич
CUSTOMER;EMPLOYEES_1;783;5;0;ИП Мироновский Сергей Николаевич
CUSTOMER;EMPLOYEES_1;803;3;0;ООО «УГМК-Телеком»
CUSTOMER;EMPLOYEES_1;813;3;0;ООО «Интернет Технологии»
CUSTOMER;EMPLOYEES_1;823;3;0;ООО «Экспо-Линк»
CUSTOMER;;825;3;0;"ООО ""Яна Флауэрс"""
CUSTOMER;EMPLOYEES_1;5489;3;0;ООО «Пожкомплект»
CUSTOMER;EMPLOYEES_1;27647;3;0;ИП Нехаенко Олег Александрович
CUSTOMER;;29623;3;;ООО «Академия Почемучки»
CUSTOMER;EMPLOYEES_1;29627;3;0;ИП Якубова Наталья Анатольевна
CUSTOMER;EMPLOYEES_1;29637;3;0;ООО НПП «Учтех-Профи»
CUSTOMER;EMPLOYEES_1;29661;3;0;ООО «Фабрика кофе»
CUSTOMER;EMPLOYEES_1;29665;3;0;ИП Янкина Ирина Михайловна
2;EMPLOYEES_1;29669;3;0;"ООО ""Умница-Пресс"""
2;EMPLOYEES_1;29671;3;0;"ООО ""Игромаркет"""
OTHER;EMPLOYEES_1;29673;IT;0;"ООО ""Центр Автоматизации Учета"" (Первый БИТ)"
2;EMPLOYEES_1;29675;3;0;"ООО ""Энергия времени"""
2;EMPLOYEES_1;29677;3;0;ИП Максимова Ольга Александровна
CUSTOMER;;29691;3;;"ООО ""Фито-трэйд"""
CUSTOMER;;29693;OTHER;;"ООО ""Радар Эдвертайзинг"""
CUSTOMER;EMPLOYEES_1;29695;3;0;ЗАО «Интерсвязь-2»
1;EMPLOYEES_1;29705;OTHER;0;ИП Кудрявцев Ю.И. 
CUSTOMER;EMPLOYEES_1;29707;3;0;ВЦ СофтСервис
CUSTOMER;EMPLOYEES_1;29727;3;0;"ООО ""Строй Мир"""
CUSTOMER;EMPLOYEES_1;29733;3;0;ИП Вишнякова Марина Анатольевна
CUSTOMER;EMPLOYEES_1;29747;3;0;ООО «АЭРОИДЕЯ»
CUSTOMER;EMPLOYEES_1;29749;3;0;"Агима (ООО ""ТоргВест"", """"Печатный Двор"")"
CUSTOMER;EMPLOYEES_1;29757;3;0;"ООО ТФ ""СТТ"""
CUSTOMER;EMPLOYEES_1;29759;3;0;"ООО ""Челябинский энергомашиностроительный завод"""
1;EMPLOYEES_1;29767;3;0;"ООО ""Азимут"""
CUSTOMER;EMPLOYEES_1;29775;3;0;"ООО ""СТ-Комплекс"""
CUSTOMER;EMPLOYEES_1;29779;3;0;ИП Попова О.А.
CUSTOMER;EMPLOYEES_1;29784;3;0;"ООО ""Феникс"" (Майоров)"
CUSTOMER;EMPLOYEES_1;29790;3;0;ИП Каширин Илья Юрьевич
CUSTOMER;;29792;3;0;ООО «Гостиничный комплекс «БОВИД»
CUSTOMER;EMPLOYEES_1;29856;3;0;создаватель
CUSTOMER;EMPLOYEES_1;29912;3;0;"ООО ""Cистемы безопасности и комфорта"""
PARTNER;EMPLOYEES_1;29920;3;0;Интернет-кузница « Дефактори»
CUSTOMER;EMPLOYEES_1;29948;3;0;"АО ""РИКТ"""
1;EMPLOYEES_1;29952;3;0;ООО «ТПО «Оптика Перспектива»
CUSTOMER;EMPLOYEES_1;29966;3;0;ООО ПКФ «Кварц»   (Зерона)
CUSTOMER;EMPLOYEES_1;30298;3;0;ИП Миронов Игорь Владимирович
;;30610;;;"""Мечел"" ЧМК"
CUSTOMER;;30886;3;0;ООО ТД УралСервисЗапчасть
CUSTOMER;;31026;3;;ИП Еремин Сергей Геннадьевич
1;EMPLOYEES_1;31028;3;0;ООО «Интерьерные решения»
CUSTOMER;;31030;3;;"ООО ""Мировые вина"""
CUSTOMER;;31042;3;;ИП Савченков Д.Н.
CUSTOMER;EMPLOYEES_2;31046;IT;0;"ООО ""ЦИТ"""
CUSTOMER;;31048;3;;ИП Кувыкина Людмила Борисовна 
CUSTOMER;EMPLOYEES_1;31056;3;0;"ООО "" АПС Технолоджи"""
CUSTOMER;EMPLOYEES_1;31062;3;0;"ООО АН ""Доминанта"""
CUSTOMER;EMPLOYEES_1;31066;3;0;"ООО ""Цифровая собственность"""
CUSTOMER;;31070;3;;"ООО ""Такси 099"""
CUSTOMER;EMPLOYEES_1;31076;3;0;"Музей занимательной науки ""Экспериментус"""
CUSTOMER;EMPLOYEES_1;31082;3;0;"ООО ""Цветомира"""
CUSTOMER;EMPLOYEES_1;31084;3;0;"ООО ""Формула бизнеса"""
CUSTOMER;EMPLOYEES_1;31086;3;0;ООО ФИОРИ
CUSTOMER;EMPLOYEES_1;31096;3;0;"ООО ""Сердце города"""
CUSTOMER;EMPLOYEES_1;31106;3;0;"ООО ""Касаргинский источник"""
CUSTOMER;EMPLOYEES_1;31108;3;0;Цветочка из Челябинска
CUSTOMER;EMPLOYEES_1;31112;3;0;ИП Залесская Юлия Игоревна
CUSTOMER;EMPLOYEES_1;31114;3;0;ООО «Олевер»
CUSTOMER;EMPLOYEES_1;31116;3;0;Фонд содействия кредитованию малого предпринимательства Челябинской области
CUSTOMER;EMPLOYEES_1;31120;3;0;"ООО ""Дирекция Единого Заказчика 1"""
CUSTOMER;EMPLOYEES_1;31122;3;0;"ООО ""НПК""ПРОЕКТНЫЙ ИНЖИНИРИНГ"""
CUSTOMER;EMPLOYEES_1;31142;3;0;"ООО ""Мечты сбываются"""
CUSTOMER;EMPLOYEES_1;31150;3;0;"ООО ""СТК ЛАЙТВЕЛЛ"""
CUSTOMER;EMPLOYEES_1;31152;3;0;ИП Кулешова Анна Ивановна
CUSTOMER;EMPLOYEES_1;31153;3;0;"ООО ""Технологии безопасности"""
CUSTOMER;EMPLOYEES_1;31154;3;0;"Благотворительный фонд ""ВОЛЬФОВИЧ"""
CUSTOMER;EMPLOYEES_1;31156;3;0;ООО Аудиторская фирма «Аудит-Консалтинг Центр»
CUSTOMER;EMPLOYEES_1;31162;3;0;"ООО ""ИН-МАРКЕТИНГ"""
CUSTOMER;EMPLOYEES_1;31164;3;0;"ООО ""ФУД-МЕНЕДЖМЕНТ"""
CUSTOMER;EMPLOYEES_1;31166;3;0;ООО «АЛЛПРОМГРУПП»
CUSTOMER;EMPLOYEES_1;31168;3;0;"ООО ""ИГРЫ ПАТРИОТОВ"""
CUSTOMER;EMPLOYEES_1;31170;3;0;ИП Бокарев Юрий Евгеньевич
CUSTOMER;EMPLOYEES_1;31172;3;0;"ЗАО ""Стройтехнология"""
CUSTOMER;EMPLOYEES_1;31174;3;0;"ООО ""ПИКСАЙТ"""
3;EMPLOYEES_1;31178;IT;0;"ООО ""АРТВ"""
CUSTOMER;EMPLOYEES_1;31182;3;0;ИП Лимонова Наталья Васильевна
PARTNER;EMPLOYEES_1;31184;3;0;ООО «МЯСНАЯ ДУША УПРАВЛЕНИЕ»
CUSTOMER;EMPLOYEES_1;31188;6;0;"ООО ""ФК Колизей"""
CUSTOMER;EMPLOYEES_1;31190;IT;0;Группа АМС
CUSTOMER;EMPLOYEES_1;31194;3;0;"ООО ""ИНДИВИД-ПАРТНЕР"""
CUSTOMER;EMPLOYEES_1;31202;3;0;"""Скоромама - федеральная сеть одежды для беременных"""
CUSTOMER;EMPLOYEES_1;31206;3;0;"ООО ""Московские окна"""
CUSTOMER;EMPLOYEES_1;31208;3;0;"ООО ""Окна РЕХАУ"""
CUSTOMER;EMPLOYEES_1;31210;3;0;"ООО ""Окна Форбис"""
CUSTOMER;EMPLOYEES_1;31212;IT;0;"ООО ""Кокос групп"""
CUSTOMER;EMPLOYEES_1;31220;3;0;"ООО ""Мега"""
CUSTOMER;EMPLOYEES_1;31222;OTHER;0;НП СРО  «УралЖилКомСтрой»
CUSTOMER;EMPLOYEES_1;31228;3;0;"ООО ""КОНТЕНТ-ЛОГИСТИК"""
CUSTOMER;EMPLOYEES_1;31232;3;0;"ООО ""КУБ"""
CUSTOMER;EMPLOYEES_1;31238;3;0;"ООО СМК ""АСТРА-МЕТАЛЛ"""
CUSTOMER;EMPLOYEES_1;31240;3;0;ИП Халилов Э.М.
CUSTOMER;EMPLOYEES_1;31242;3;0;"ФГБОУ ВО ""ЮУрГГПУ"" Пед.университет"
CUSTOMER;EMPLOYEES_1;31246;3;0;"ООО ""Зеннда"""
CUSTOMER;EMPLOYEES_1;31248;3;0;QSOFT (КьюСофт)
CUSTOMER;EMPLOYEES_1;31258;3;0;ООО «КопиСервис»
CUSTOMER;EMPLOYEES_1;31260;3;0;"ООО ТД ""ВИТРИНА"""
CUSTOMER;EMPLOYEES_1;31262;3;0;ООО «Рендер-Ферма»
PARTNER;EMPLOYEES_1;31266;3;0;"ООО ""ТД АРКАДА"""
CUSTOMER;EMPLOYEES_1;31272;3;0;"ООО ""Техсистемс"""
CUSTOMER;EMPLOYEES_1;31276;3;0;Estate Coffee Roasters (ООО Эстейт Кофе)
CUSTOMER;EMPLOYEES_1;31284;3;0;"ООО ""АРБАТ-ВОЛГА"""
CUSTOMER;EMPLOYEES_1;31292;3;0;ООО «Челябинский Завод Нестандартных Машин»
CUSTOMER;EMPLOYEES_1;31296;3;0;"ООО ""ПРИМА ВИСТА"""
5;;32230;3;0;Уралспецмаш ооо
5;;33262;;;PIXITE
5;;34122;;;СТУДИЯ КАМНЯ ЧЕЛЯБИНСК, ООО
1;EMPLOYEES_1;35068;3;0;ИП Соболева Е.В.
5;;35080;3;0;Park Avenue (ИП Чепарева МВ)
5;;35574;3;0;Косметичка
5;;36678;3;0;"ООО ""ВикМет"""
5;;38230;;;Kiskis.me
5;;40824;3;0;Кедровый рай
CUSTOMER;EMPLOYEES_1;43172;3;0;ООО «Мегаплан»
CUSTOMER;EMPLOYEES_1;43174;3;0;ИП Мешечкова Наталья Евгеньевна
CUSTOMER;EMPLOYEES_1;43182;3;0;ООО «Рок Сайкл»
CUSTOMER;EMPLOYEES_1;43208;3;0;"ООО ""ГИДРУСС"""
1;EMPLOYEES_1;43274;3;0;"АО  ""ЭЛИС"""
CUSTOMER;;43848;3;0;ИП Билан К.Ю.
CUSTOMER;EMPLOYEES_1;44604;3;0;ИП Чернышев В.В.
CUSTOMER;EMPLOYEES_1;44660;3;0;"ООО НПП ""ПРИОРИТЕТ"""
CUSTOMER;EMPLOYEES_1;44666;3;0;"""WB marketing"" ООО ""АннаОпт"""
CUSTOMER;EMPLOYEES_1;44668;3;0;"ООО ""ГОСТИНЫЙ ДВОР"""
CUSTOMER;EMPLOYEES_1;44672;3;0;"ООО ""АЛЛ ПРОМ ЭКСПО"""
CUSTOMER;EMPLOYEES_1;44676;3;0;ООО ТПК «Медико»
PARTNER;EMPLOYEES_1;44678;3;0;"ООО СК ""СИСТЕМА"""
1;EMPLOYEES_1;44682;3;0;ООО  «СТС Логистикс Проекты»
CUSTOMER;EMPLOYEES_1;44684;3;0;ООО «ПСО КПД и СК» (ООО «Производственно-строительное объединение крупнопанельного домостроения и строительных конструкций» )
1;EMPLOYEES_1;44686;3;0;"ООО ""Висма-ойл"""
CUSTOMER;EMPLOYEES_1;44954;3;0;ИП Пономарева
CUSTOMER;EMPLOYEES_1;44956;3;0;"ООО ""АЛЛ ПРОМ РУ"""
1;EMPLOYEES_1;44964;3;0;"ООО ""ТюменьТорг"""
CUSTOMER;EMPLOYEES_1;44968;3;0;"ООО К.Т.М. ""Пирания"""
CUSTOMER;EMPLOYEES_1;44972;3;0;ИП Сорокин Константин Валерьевич
CUSTOMER;EMPLOYEES_1;44976;3;0;"ООО ""ИЛЕКС"""
CUSTOMER;EMPLOYEES_1;44979;3;0;КПК Боггат
1;EMPLOYEES_1;44985;3;0;"ООО ""Мебельная станция"""
CUSTOMER;EMPLOYEES_1;45005;3;0;"ООО ""Азбука Уюта"""
CUSTOMER;EMPLOYEES_1;45007;3;0;ИП Темников Дмитрий Александрович
1;EMPLOYEES_1;45008;3;0;ООО «ПРО-Сцена»
1;EMPLOYEES_1;45024;OTHER;0;ООО Институт Тренинга - АРБ - Про
;;45033;;;"""Южный Урал"", Управление федеральных автомобильных дорог"
CUSTOMER;EMPLOYEES_1;45035;3;0;"ООО ""Простая история"""
CUSTOMER;EMPLOYEES_1;45042;3;0;АО «ТД «Фамильная коллекция»
CUSTOMER;EMPLOYEES_1;45044;3;0;АО «Коллекционеръ»
CUSTOMER;EMPLOYEES_1;45052;3;0;"ООО ""ТехноСвязьКом"""
CUSTOMER;;45058;3;0;ПК Прайд
1;EMPLOYEES_1;45060;3;0;ИП Пискунов А.А.
CUSTOMER;EMPLOYEES_1;45062;3;0;ООО «Фирма Каскад»
CUSTOMER;;45068;3;0;Центр Аттестации и экспертизы (ИП Темичев)
CUSTOMER;EMPLOYEES_1;45084;3;0;ООО “Князь Пюрешкин”
CUSTOMER;EMPLOYEES_1;45098;3;0;Автозакуп
CUSTOMER;EMPLOYEES_1;45100;3;0;УралСпецМаш (Миасс)
;;45112;;;Создаватель (тестовый заказ #5)
CUSTOMER;EMPLOYEES_1;45136;3;0;ООО НПЦ «РИЦ»
CUSTOMER;EMPLOYEES_1;45156;3;0;ООО Ева
CUSTOMER;EMPLOYEES_1;45172;3;0;ИП Кочкин В.В.
CUSTOMER;EMPLOYEES_1;45180;3;0;ЧелябЭкоПродукт
CUSTOMER;EMPLOYEES_1;45191;3;0;ГБУЗ «ССМП г. Коркино»
;;45267;;;Экозима 
CUSTOMER;EMPLOYEES_1;45278;3;0;ИП Пак Виталий Владимирович
CUSTOMER;EMPLOYEES_1;45282;3;0;ИП Ершков А.А.
CUSTOMER;EMPLOYEES_1;45293;3;0;ИП Козлитин Геннадий Петрович
CUSTOMER;EMPLOYEES_1;45300;3;0;Центр базисных поставок
CUSTOMER;EMPLOYEES_1;45302;3;0;"Центр Технического Обслуживания ""СОФТ КАСС"""
CUSTOMER;EMPLOYEES_1;45304;3;0;Индивидуальный предприниматель Марченков Андрей Сергеевич
CUSTOMER;;45316;3;0;"ООО ""Платинум"""
;;45322;;;ИП Модвал Любовь Васильевна
CUSTOMER;;45326;3;0;ООО Терма
CUSTOMER;EMPLOYEES_1;45328;3;0;ИП Годжаева Ч.А.
CUSTOMER;EMPLOYEES_1;45342;3;0;ООО «МФК ТЕХЭНЕРГО»
CUSTOMER;;45960;3;0;Азума
CUSTOMER;;45972;3;0;ИП Колганов А.С.
CUSTOMER;;45974;3;0;Студия камня (ИП Билан Ю.К.)
CUSTOMER;;45982;3;0;Робин Бобин
CUSTOMER;EMPLOYEES_1;45986;3;0;"ООО ""НайсУан"""
