ID;CMP_TYPE_CUSTOMER;CMP_TYPE_PARTNER;OPPORTUNITY_DEAL_Q01;PROBABILITY_DEAL_Q01;TIME_DIFF_BEGIN_CLOSE_DEAL_Q01;OPPORTUNITY_DEAL_Q09;PROBABILITY_DEAL_Q09;TIME_DIFF_BEGIN_CLOSE_DEAL_Q09;OPPORTUNITY_DEAL_MEAN;PROBABILITY;TIME_DIFF_BEGIN_CLOSE_DEAL_MEAN;CLOSED;OPPORTUNITY_DEAL_MEDIAN;TIME_DIFF_BEGIN_CLOSE_DEAL_MEDIAN;DEAL_BY_YEAR;PRICE_INV_Q01;TIME_DIFF_PAYED_BILL_INV_Q01;TIME_DIFF_PAYBEF_PAYED_INV_Q01;PRICE_INV_Q09;TIME_DIFF_PAYED_BILL_INV_Q09;TIME_DIFF_PAYBEF_PAYED_INV_Q09;PRICE_INV_MEAN;TIME_DIFF_PAYED_BILL_INV_MEAN;TIME_DIFF_PAYBEF_PAYED_INV_MEAN;PAYED;STATUS_ID_P;STATUS_ID_D;STATUS_ID_N;STATUS_ID_T;PRICE_INV_MEDIAN;TIME_DIFF_PAYED_BILL_INV_MEDIAN;TIME_DIFF_PAYBEF_PAYED_INV_MEDIAN;MONTH_TOGETHER_INV;DEAL_BY_YEARINV;OPPORTUNITY_QUO_Q01;TIME_DIFF_CREATE_CLOSE_QUO_Q01;OPPORTUNITY_QUO_Q09;TIME_DIFF_CREATE_CLOSE_QUO_Q09;CLOSEDQUO;OPPORTUNITY_QUO_MEAN;TIME_DIFF_CREATE_CLOSE_QUO_MEAN;STATUS_ID_DEC;STATUS_ID_APP;STATUS_ID_DRA;STATUS_ID_UNA;STATUS_ID_REC;OPPORTUNITY_QUO_MEDIAN;TIME_DIFF_CREATE_CLOSE_QUO_MEDIAN;target
13;1;0;3213.0;0.0;11.0;231072.5;100.0;722.1;61099.527;31.11111;301.37338;0.8076923;25462.5;211.0;15.071134;4443.75;2.4583333;-104.458336;86137.5;119.125;1.7916666;33397.184;56.428436;-29.355207;0.8767123;0.89726025;0.07534247;0.02739726;0.0;19950.0;21.208334;-2.2708333;61.831944444444446;28.334867;0.0;2.6;64260.0;6.25;0.8235294;32772.06;5.1694446;0.1764706;0.64705884;0.11764706;0.0;0.05882353;16275.0;5.625;1
15;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2850.0;5.25;0.0;2850.0;5.25;0.0;2850.0;5.25;0.0;1.0;1.0;0.0;0.0;0.0;2850.0;5.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
17;1;0;0.0;0.0;16.9;0.0;0.0;104.1;0.0;0.0;60.5;1.0;0.0;60.5;1.9518716;1324.6;3.4166667;0.0;4059.9;11.383333;0.0;2727.75;6.375;0.0;1.0;1.0;0.0;0.0;0.0;2816.5;3.8125;0.0;8.772222222222222;5.4718175;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
21;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8040.0;5.9083333;0.0;39900.2;53.408333;0.0;20722.6;23.566668;0.0;1.0;1.0;0.0;0.0;0.0;11550.0;10.375;0.0;14.102777777777778;4.254481;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
23;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;5478.0;6.375;0.0;5478.0;6.375;0.0;5478.0;6.375;0.0;1.0;1.0;0.0;0.0;0.0;5478.0;6.375;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
25;1;0;0.0;0.0;7.0;195000.0;80.0;124.0;101481.82;23.636364;58.727272;1.0;80000.0;7.0;5.7027874;114900.0;7.3083334;0.0;216800.0;53.275;0.0;158000.0;26.466667;0.0;1.0;1.0;0.0;0.0;0.0;148500.0;19.208334;0.0;12.16388888888889;4.932633;135500.0;5.75;135500.0;5.75;1.0;135500.0;5.75;0.0;1.0;0.0;0.0;0.0;135500.0;5.75;0
27;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4495.8;24.7625;0.0;10062.2;179.19583;0.0;7279.0;101.979164;0.0;1.0;1.0;0.0;0.0;0.0;7279.0;101.979164;0.0;7.2347222222222225;3.3173354;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
29;1;0;10755.4;0.0;7.0;39482.5;91.0;7.0;24198.25;42.5;7.0;1.0;21896.5;7.0;6.8544602;3475.0;5.3708334;0.0;63800.0;49.070835;0.0;28343.666;25.619791;0.0;0.8888889;0.8888889;0.11111111;0.0;0.0;12775.0;17.354166;0.0;12.066666666666666;8.950276;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
11;1;0;0.0;0.0;7.0;9970.0;40.0;96.6;4975.0;16.666666;39.0;0.75;4950.0;7.0;0.8088456;4750.0;2.4166667;0.0;4750.0;2.4166667;0.0;4750.0;2.4166667;0.0;1.0;1.0;0.0;0.0;0.0;4750.0;2.4166667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
31;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3400.0;2.4166667;0.0;3400.0;2.4166667;0.0;3400.0;2.4166667;0.0;1.0;1.0;0.0;0.0;0.0;3400.0;2.4166667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
33;1;0;9325.1;50.0;7.0;75301.9;50.0;7.0;42313.5;50.0;7.0;1.0;42313.5;7.0;52.142857;2205.2;3.9666667;0.0;11222.8;8.7;0.0;6714.0;6.3333335;0.0;1.0;1.0;0.0;0.0;0.0;6714.0;6.3333335;0.0;13.034722222222221;1.841236;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
35;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2365.0;10.120833;0.0;6885.0;24.754168;0.0;4625.0;17.4375;0.0;1.0;1.0;0.0;0.0;0.0;4625.0;17.4375;0.0;0.475;50.526318;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
37;1;0;60000.0;0.0;146.0;60000.0;0.0;146.0;60000.0;0.0;146.0;1.0;60000.0;146.0;2.5;3195.0;5.7208333;0.0;9155.0;9.154166;0.0;6175.0;7.4375;0.0;1.0;1.0;0.0;0.0;0.0;6175.0;7.4375;0.0;0.6083333333333333;39.452053;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
39;1;0;400000.0;50.0;7.0;400000.0;50.0;7.0;400000.0;50.0;7.0;1.0;400000.0;7.0;52.142857;59520.0;5.054167;0.0;74000.0;11.4875;0.0;67300.0;8.270833;0.0;0.6666667;0.6666667;0.33333334;0.0;0.0;70000.0;8.270833;0.0;2.2666666666666666;15.882353;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
43;1;0;5901.4;0.0;163.9;7246.4;0.0;809.0;6606.5;0.0;516.75;1.0;6688.0;592.5;1.1792818;4150.0;4.25;0.0;7244.0;31.291666;0.0;5787.6665;14.284722;0.0;1.0;1.0;0.0;0.0;0.0;5969.0;7.3125;0.0;37.13333333333333;1.9389588;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
45;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1078.0;0.0;0.0;1078.0;0.0;0.0;1078.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1078.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
47;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;29982.8;5.6833334;0.0;34949.2;6.483333;0.0;32466.0;6.0833335;0.0;1.0;1.0;0.0;0.0;0.0;32466.0;6.0833335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
49;1;0;15080.0;55.0;100.004166;93720.0;95.0;844.0375;54400.0;75.0;472.02084;1.0;54400.0;472.02084;0.7700083;5021.1;7.0;0.0;51775.0;139.28334;0.0;18859.8;64.36667;0.0;0.5;0.5;0.5;0.0;0.0;6650.0;56.458332;0.0;1.8555555555555556;64.67066;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
51;1;0;1900.0;100.0;7.0;1900.0;100.0;7.0;1900.0;100.0;7.0;1.0;1900.0;7.0;52.142857;1037.6;1.5416666;0.0;2732.0;1.5416666;0.0;1887.3334;1.5416666;0.0;0.33333334;0.33333334;0.6666667;0.0;0.0;1900.0;1.5416666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
53;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;15000.0;0.0;0.0;15000.0;0.0;0.0;15000.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;15000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
55;1;0;431.2;0.0;2.8;34400.0;80.0;20.2;14191.2;32.0;10.2;1.0;1078.0;7.0;4.727469;1078.0;6.3375;0.0;24403.4;113.004166;0.0;9408.5;52.270832;0.0;1.0;1.0;0.0;0.0;0.0;1078.0;33.770832;0.0;19.6;2.4489796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
57;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1078.0;0.0;0.0;1078.0;0.0;0.0;1078.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;1078.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
59;0;0;11273.9;0.0;120.8;21465.1;0.0;159.2;16369.5;0.0;140.0;1.0;16369.5;140.0;0.85480094;12746.6;20.666666;0.0;44746.6;20.666666;0.0;27911.0;20.666666;0.0;0.33333334;0.33333334;0.6666667;0.0;0.0;23733.0;20.666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
63;1;0;100000.0;80.0;1598.0416;100000.0;80.0;1598.0416;100000.0;80.0;1598.0416;1.0;100000.0;1598.0416;0.22840455;17165.0;14.95;0.0;24630.0;38.108334;0.0;21212.5;29.604166;0.0;1.0;1.0;0.0;0.0;0.0;22000.0;37.291668;0.0;1.7680555555555555;27.148468;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
67;1;0;980.0;20.0;6.2;4900.0;100.0;225.4;3266.6667;66.666664;97.666664;1.0;4900.0;7.0;0.75463027;4900.0;72.458336;0.0;4900.0;72.458336;0.0;4900.0;72.458336;0.0;1.0;1.0;0.0;0.0;0.0;4900.0;72.458336;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
71;1;0;40000.0;50.0;54.0;40000.0;50.0;54.0;40000.0;50.0;54.0;1.0;40000.0;54.0;6.759259;25564.0;130.5;0.0;39164.0;130.5;0.0;32986.668;130.5;0.0;0.33333334;0.33333334;0.6666667;0.0;0.0;36100.0;130.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
75;0;1;15300.0;10.0;7.0;53800.0;90.0;187.0;33625.0;50.0;82.0;1.0;29000.0;7.0;0.9638731;6460.0;2.775;0.0;27280.0;12.241667;0.0;15745.0;7.6527777;0.0;0.6;0.6;0.4;0.0;0.0;12600.0;8.375;0.0;2.1597222222222223;27.781351;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
87;0;1;5522.2;5.0;7.0041666;25235.8;45.0;7.0375;15379.0;25.0;7.0208335;1.0;15379.0;7.0208335;1.9259096;10690.0;23.291666;0.0;17010.0;23.291666;0.0;13850.0;23.291666;0.0;1.0;1.0;0.0;0.0;0.0;13850.0;23.291666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
119;1;0;2728.0;0.0;6.0;16350.0;50.0;915.0;8305.111;11.111111;249.00462;0.8888889;2975.0;7.0;2.4698474;875.0;2.7208333;-18.291666;10500.0;60.958332;-18.291666;4396.4;25.247025;-18.291666;0.93333334;0.93333334;0.06666667;0.0;0.0;2975.0;14.729167;-18.291666;25.068055555555556;7.1804533;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
121;1;0;600.0;100.0;7.0;600.0;100.0;7.0;600.0;100.0;7.0;1.0;600.0;7.0;52.142857;3024.0;2.5;0.0;3024.0;2.5;0.0;3024.0;2.5;0.0;1.0;1.0;0.0;0.0;0.0;3024.0;2.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
139;1;0;5759.0;54.0;7.0;15751.0;86.0;7.0;10755.0;70.0;7.0;1.0;10755.0;7.0;4.0555553;2882.0;6.6666665;0.0;6862.0;6.6666665;0.0;4811.6665;6.6666665;0.0;0.33333334;0.33333334;0.6666667;0.0;0.0;4510.0;6.6666665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
161;1;0;66300.0;80.0;7.0;66300.0;80.0;7.0;66300.0;80.0;7.0;1.0;66300.0;7.0;52.142857;6930.0;4.5416665;0.0;37290.0;52.508335;0.0;22800.0;24.527779;0.0;1.0;1.0;0.0;0.0;0.0;26250.0;4.5416665;0.0;2.9305555555555554;12.28436;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
169;1;0;17440.0;10.0;7.0;32968.0;90.0;37.4;25536.666;50.0;19.666666;1.0;27200.0;7.0;1.4037712;9096.6;18.245832;0.0;27760.0;145.54584;0.0;19334.5;81.895836;0.0;0.5;0.5;0.5;0.0;0.0;21600.0;81.895836;0.0;7.670833333333333;6.2574687;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
171;1;0;323.4;0.0;7.0;27000.0;56.0;30.1;12769.5;20.0;15.25;1.0;10539.0;7.0;2.786038;12750.0;1.5333333;0.0;40470.0;2.3333333;0.0;24400.0;2.0;0.0;1.0;1.0;0.0;0.0;0.0;13350.0;2.3333333;0.0;1.3666666666666667;26.341463;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
175;1;0;22290.0;0.0;83.0;22290.0;0.0;83.0;22290.0;0.0;83.0;1.0;22290.0;83.0;4.39759;22290.0;7.2083335;0.0;22290.0;7.2083335;0.0;22290.0;7.2083335;0.0;1.0;1.0;0.0;0.0;0.0;22290.0;7.2083335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
159;1;0;13837.3;24.0;7.0;61735.0;94.0;992.12915;37247.25;65.0;366.2604;1.0;35900.0;33.0;1.0488192;6675.1;3.4166667;0.0;10963.9;3.4166667;0.0;8819.5;3.4166667;0.0;0.5;0.5;0.5;0.0;0.0;8819.5;3.4166667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
81;1;0;7740.0;0.0;7.0;39936.0;62.0;7.0;23088.0;34.0;7.0;1.0;17700.0;7.0;3.5365362;8080.0;93.458336;0.0;13920.0;93.458336;0.0;11000.0;93.458336;0.0;0.5;0.5;0.5;0.0;0.0;11000.0;93.458336;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
127;1;0;8066.6;15.0;38.8;161215.0;50.0;163.4;75372.0;37.5;104.5;1.0;52200.0;113.0;2.1822257;7316.0;9.25;0.0;37560.0;14.766666;0.0;21608.666;11.833333;0.0;0.6666667;0.6666667;0.33333334;0.0;0.0;19950.0;11.395833;0.0;1.2763888888888888;56.40914;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
179;1;0;26310.0;100.0;7.0;26310.0;100.0;7.0;26310.0;100.0;7.0;1.0;26310.0;7.0;52.142857;26310.0;10.166667;0.0;26310.0;10.166667;0.0;26310.0;10.166667;0.0;1.0;1.0;0.0;0.0;0.0;26310.0;10.166667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
181;1;0;1078.0;0.0;7.0;21583.6;64.0;595.0;9622.0;26.666666;252.0;1.0;1078.0;7.0;0.76678437;1066.8;4.4416666;0.0;14734.0;15.291667;0.0;6652.2856;9.5;0.0;0.71428573;0.71428573;0.2857143;0.0;0.0;4200.0;7.4583335;0.0;24.697222222222223;3.4011922;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
61;1;0;100000.0;0.0;7.0;100000.0;0.0;7.0;100000.0;0.0;7.0;1.0;100000.0;7.0;52.142857;38875.0;53.5;0.0;38875.0;53.5;0.0;38875.0;53.5;0.0;1.0;1.0;0.0;0.0;0.0;38875.0;53.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
185;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;11325.0;5.2916665;0.0;11325.0;5.2916665;0.0;11325.0;5.2916665;0.0;1.0;1.0;0.0;0.0;0.0;11325.0;5.2916665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
155;1;0;22940.0;0.0;7.0;50892.0;0.0;7.0;36546.668;0.0;7.0;1.0;34700.0;7.0;5.046083;7850.0;7.4583335;0.0;26850.0;39.416668;0.0;19415.0;20.241667;0.0;0.8333333;0.8333333;0.16666667;0.0;0.0;23545.0;7.4583335;0.0;9.197222222222223;7.8284507;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
189;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2649.0;15.291667;0.0;2649.0;15.291667;0.0;2649.0;15.291667;0.0;1.0;1.0;0.0;0.0;0.0;2649.0;15.291667;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
191;1;0;0.0;0.0;80.2;3095.0;70.0;890.2;1312.5;25.0;464.0;1.0;725.0;411.0;0.99723935;1685.0;2.5541666;0.0;3565.0;3.9875;0.0;2625.0;3.2708333;0.0;1.0;1.0;0.0;0.0;0.0;2625.0;3.2708333;0.0;14.661111111111111;1.6369838;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
193;1;0;6850.0;0.0;7.0;6850.0;0.0;7.0;6850.0;0.0;7.0;1.0;6850.0;7.0;52.142857;1950.0;44.458332;0.0;4310.0;44.458332;0.0;2933.3333;44.458332;0.0;0.6666667;0.6666667;0.33333334;0.0;0.0;1950.0;44.458332;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
195;1;0;1078.0;0.0;7.0;5970.0;50.0;856.6;3337.9333;10.0;413.86667;1.0;2900.0;340.0;3.9330719;1078.0;2.2083333;-12.441667;13900.0;42.375;7.675;5065.952;20.458334;-0.575;0.95238096;0.95238096;0.04761905;0.0;0.0;2900.0;7.1666665;2.7083333;53.6;4.7014923;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
197;0;1;48590.0;10.0;87.2;367710.0;90.0;528.8;208150.0;50.0;308.0;1.0;208150.0;308.0;0.9811828;26490.0;13.566667;-7.2083335;325970.0;95.05;-7.2083335;154950.0;44.291668;-7.2083335;1.0;1.0;0.0;0.0;0.0;101750.0;19.25;-7.2083335;25.295833333333334;1.8975457;311200.0;-0.45833334;311200.0;-0.45833334;1.0;311200.0;-0.45833334;0.0;1.0;0.0;0.0;0.0;311200.0;-0.45833334;0
767;1;0;1078.0;0.0;7.0;21400.0;80.0;401.0;7888.6665;30.0;143.33333;1.0;1188.0;22.0;1.4897537;1188.0;0.8666667;7.5;22557.6;11.833333;7.5;10092.0;5.7083335;7.5;1.0;1.0;0.0;0.0;0.0;1188.0;2.5;7.5;48.15555555555556;0.7475773;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
773;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;7160.0;7.4583335;0.0;14040.0;7.4583335;0.0;10600.0;7.4583335;0.0;1.0;1.0;0.0;0.0;0.0;10600.0;7.4583335;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
775;1;0;5370.0;0.0;7.0;68295.0;50.0;389.6;25383.533;10.0;172.66667;1.0;11500.0;103.0;4.2772045;3810.0;1.2916666;-146.58333;16093.8;58.291668;6.3416667;11488.091;39.194443;-46.70238;0.95454544;0.95454544;0.045454547;0.0;0.0;10000.0;28.416666;1.25;50.32222222222222;5.246191;11745.0;5.4583335;46585.0;28.670834;1.0;29325.0;13.760417;0.75;0.25;0.0;0.0;0.0;29725.0;5.5;0
77;1;0;4502.5;10.0;40.3;8522.5;90.0;306.7;6512.5;50.0;173.5;1.0;6512.5;173.5;0.90678537;4000.0;0.0;0.0;4000.0;0.0;0.0;4000.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;4000.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
787;1;0;87680.0;0.0;118.2;219520.0;0.0;1007.8;153600.0;0.0;563.0;1.0;153600.0;563.0;0.6165541;70920.0;15.170834;0.0;186060.0;57.041668;0.0;125550.0;35.385418;0.0;1.0;1.0;0.0;0.0;0.0;118200.0;33.583332;0.0;15.165277777777778;3.165125;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
783;1;0;356.4;0.0;6.3;26899.5;50.0;486.5;12713.25;25.0;178.0;1.0;10426.5;7.0;1.0223792;1050.0;2.4166667;2.7083333;12651.9;19.825;2.7083333;5213.25;8.645833;2.7083333;1.0;1.0;0.0;0.0;0.0;1119.0;2.4583333;2.7083333;25.194444444444443;1.9051819;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
785;1;0;10710.0;0.0;7.0;12390.0;0.0;7.0;11550.0;0.0;7.0;1.0;11550.0;7.0;73.0;10710.0;3.7;0.0;12390.0;5.9666667;0.0;11550.0;4.8333335;0.0;1.0;1.0;0.0;0.0;0.0;11550.0;4.8333335;0.0;0.8930555555555556;26.874027;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
779;1;0;0.0;0.0;2.1;40040.0;35.0;1105.4417;16700.0;12.5;442.27084;1.0;8400.0;163.52083;1.0124534;7350.0;30.404167;0.0;7350.0;207.30417;0.0;7350.0;118.854164;0.0;1.0;1.0;0.0;0.0;0.0;7350.0;118.854164;0.0;7.370833333333334;3.2560768;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
789;1;0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4900.0;6.2916665;0.0;4900.0;6.2916665;0.0;4900.0;6.2916665;0.0;1.0;1.0;0.0;0.0;0.0;4900.0;6.2916665;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0
